Country, Code, 1948, 1953, 1957, 1958
Algeria, L, 157.0, 259.0, 429.0, 444.0
Angola, L, 8.0, 16.0, 33.0, 0
Basutoland, L, 0.4, 0.5, 0.7, 0
Bechuanaland, R, 0.3, 0.4, 1.4, 0
Belgian Congo, L, 6.0, 12.0, 16.0, 0
Br. Somaliland, R, 0.1, 0.6, 1.8, 0
Cameroons [Fr.], R, 0, 1.2, 11.0, 0
Cape Verde Islands, L, 0, 0.7, 1.3, 0
Ethiopia, R, 13.0, 14.0, 50.0, 0
Fr. Eq. Africa, R, 0, 10.0, 0, 0
Fr. Somaliland, R, 0.2, 0.7, 2.0, 0
Fr. W. Africa, R, 0, 50.0, 0, 0
Gambia, R, 0, 0.6, 1.0, 0
Ghana, L, 8.0, 24.0, 83.0, 101.0
Kenya, L, 10.0, 17.0, 24.0, 25.0
Liberia, R, 2.0, 3.0, 10.0, 0
Libya, L, 0, 5.0, 25.0, 0
Malagasy Republic, R, 0, 15.0, 55.0, 0
Mauritius, L, 5.0, 16.0, 26.0, 27.0
Morocco A, L, 86.0, 244.0, 431.0, 497.0
B , R, 0, 0, 20.0, 0
Mozambique, L, 6.0, 12.0, 24.0, 36.0
Nigeria, R, 9.0, 37.0, 61.0, 73.0
Port. Guinea, L, 0.6, 0.8, 1.0, 1.0
Reunion, L, 0, 4.0, 9.0, 11.0
N. Rhodesia, R, 12.0, 0, 40.0, 0
Nyasaland, R, 0.7, 2.0, 4.0, 0
S. Rhodesia, L, 17.0, 24.0, 0, 0
St. Helena , R, 0, 0.3, 0, 0
"Sao Tome,  Principe", L, 0, 0.3, 0, 0
Seychelles, L, 0.1, 0.1, 0.2, 0
Sierra Leone, L, 2.0, 4.0, 8.0, 0
Somaliland [It.], R, 0, 2.0, 0, 0
Sp. Guinea, R, 0, 0.6, 1.0, 1.0
Sp. W. Africa, R, 0, 0.5, 0, 0
Sudan, L, 3.0, 6.0, 7.0, 0
Swaziland, L, 0.4, 0, 0, 0
Tanganyika, R, 1.0, 1.0, 18.0, 19.0
Togoland, R, 0, 0.5, 3.0, 0
Tunisia, L, 43.0, 86.0, 108.0, 101.0
U. of S. Africa, L, 497.0, 653.0, 866.0, 0
"UAR,  Egypt", L, 238.0, 405.0, "1, 000.0", 0
"Zanzibar,  Pemba", R, 0, 3.0, 3.0, 5.0
Alaska, R, 0, 106.0, 120.0, 0
Bahama Islands, L, 2.0, 4.0, 10.0, 16.0
Barbados, L, 4.0, 13.0, 26.0, 28.0
Bermuda, R, 5.0, 16.0, 16.0, 0
Br. Honduras, L, 1.0, 1.0, 1.0, 2.0
Canada, R, "1, 944.0", "4, 014.0", "9, 660.0", 0
Canal Zone, R, 0, 25.0, 0, 0
Costa Rica, R, 23.0, 50.0, 75.0, 0
Cuba, R, 575.0, 900.0, "1, 100.0", 0
Dominican Republic, R, 30.0, 0, 100.0, 150.0
El Salvador, R, 11.0, 21.0, 30.0, 0
Greenland, R, 0.6, 2.0, 0, 0
Guadeloupe, L, 1.0, 3.0, 6.0, 6.0
Guatemala, L, 20.0, 36.0, 0, 0
Haiti, L, 3.0, 14.0, 19.0, 0
Honduras, L, 25.0, 26.0, 32.0, 0
Jamaica, L, 10.0, 9.0, 17.0, 0
Leeward Is.: Antigua, L, 0.4, 0.8, 1.0, 1.0
Martinique, L, 3.0, 4.0, 9.0, 10.0
Mexico, R, 750.0, "2, 000.0", "2, 500.0", 0
Neth. Antilles, R, 15.0, 15.0, 0, 0
Nicaragua, R, 0, 20.0, 35.0, 0
Panama, R, 81.0, 95.0, 120.0, 0
Puerto Rico, R, 0, 150.0, 270.0, 0
St. Pierre and Miquelon, L, 0, 1.0, 0, 0
Trinidad, L, 20.0, 36.0, 58.0, 0
United States, R, "74, 000.0", "120, 500.0", "150, 000.0", "161, 000.0"
Virgin Islands [U.S.], R, 0, 5.0, 0, 0
Windward Islands, R, 0, 3.0, 5.0, 0
Argentina, R, "1, 500.0", "2, 900.0", 0, 0
Bolivia, R, "1, 150.0", 0, 200.0, 0
Brazil, R, "2, 500.0", "3, 500.0", "4, 570.0", 0
British Guiana, L, 6.0, 15.0, 33.0, 34.0
Chile, R, 550.0, 650.0, 0, 0
Colombia, R, 500.0, 0, 800.0, 0
Ecuador, R, 50.0, 0, 100.0, 0
Falkland Islands, L, 0.6, 0.6, 0.8, 0.8
Fr. Guiana, L, 0, 0.1, 0, 0.7
Paraguay, R, 70.0, 80.0, 90.0, 0
Peru, R, 500.0, 0, 600.0, 0
Surinam, R, 5.0, 0, 11.0, 0
Uruguay, R, 300.0, 0, 700.0, 0
Venezuela, R, 150.0, 218.0, 750.0, 0
Aden, R, 0.7, 1.1, 10.0, 32.0
Afghanistan, R, 8.0, 0, 12.0, 0
Brunei, L, 0, 1.0, 2.5, 0
Burma, L, 8.0, 15.0, 25.0, 0
Cambodia, R, 0, 6.0, 7.0, 0
Ceylon, L, 23.0, 77.0, 180.0, 230.0
China (Taiwan), L, 0, 0, 215.0, 339.0
Cyprus, L, 8.0, 22.0, 92.0, 92.0
Fed. of Malaya, L, 22.0, 122.0, 196.0, 194.0
Hong Kong, L, 30.0, 90.0, 117.0, 124.0
India, L, 282.0, 838.0, "1, 347.0", "1, 560.0"
Indonesia, L, 125.0, 326.0, 600.0, 631.0
Iran, R, 102.0, 0, 500.0, 0
Iraq, L, 30.0, 66.0, 80.0, 0
Israel, L, 127.0, 240.0, 315.0, 365.0
Japan, L, "7, 593.0", "11, 709.0", "14, 591.0", "14, 610.0"
Jordan, L, 2.0, 12.0, 53.0, 47.0
"Korea,  Rep. of", R, 134.0, 186.0, 320.0, 351.0
Laos, L, 0.1, 1.0, 10.0, 0
Lebanon, L, 31.0, 45.0, 80.0, 0
Macau, L, 0, 0, 5.0, 0
North Borneo, L, 0.3, 3.0, 8.0, 9.0
Pakistan, L, 43.0, 95.0, 140.0, 0
Philippines, L, 79.0, 217.0, 300.0, 0
Sarawak, R, 0.8, 4.0, 23.0, 26.0
Saudi Arabia, R, 10.0, 0, 16.0, 0
Singapore, L, 52.0, 73.0, 99.0, 106.0
Thailand, L, 0, 0, 73.0, 94.0
Turkey, L, 241.0, 819.0, "1, 098.0", "1, 167.0"
"UAR,  Syria", L, 40.0, 0, 100.0, 0
"VIet-Nam,  Rep. of", L, 0, 21.0, 70.0, 87.0
Albania, L, 40.0, 13.0, 24.0, 25.0
Andorra, R, 0, 0.5, 2.0, 0
Austria, L, "1, 106.0", "1, 629.0", "1, 839.0", "1, 874.0"
Belgium, L, "1, 058.0", "1, 863.0", "2, 307.0", "2, 416.0"
Bulgaria, R, 210.0, 445.0, 898.0, "1, 059.0"
Czechoslovakia, L, "2, 108.0", "2, 676.0", "3, 150.0", 0
Denmark, L, "1, 057.0", "1, 322.0", "1, 438.0", "1, 475.0"
Finland, L, 630.0, 908.0, "1, 121.0", "1, 150.0"
France, L, "6, 104.0", "8, 369.0", "10, 198.0", "10, 646.0"
"Germany,  East.", R, "2, 817.0", "4, 511.0", "5, 306.0", "5, 378.0"
"Germany,  Fed. Rep. of", L, "9, 018.0", "12, 192.0", "14, 400.0", "15, 009.0"
Gibraltar, L, 2.0, 4.0, 5.0, 6.0
Greece, L, 130.0, 306.0, 628.0, 697.0
Hungary, L, 475.0, "1, 080.0", "1, 774.0", "1, 963.0"
Iceland, L, 35.0, 37.0, 45.0, 47.0
Ireland, L, 261.0, 406.0, 477.0, 485.0
Italy, L, "2, 205.0", "4, 916.0", "6, 084.0", "6, 122.0"
Liechtenstein, L, 2.0, 3.0, 3.0, 4.0
Luxembourg, L, 49.0, 72.0, 87.0, 91.0
Malta, L, 31.0, 46.0, 61.0, 61.0
Monaco, R, 3.0, 0, 5.0, 0
Netherlands, L, "1, 615.0", "2, 332.0", "2, 888.0", "2, 998.0"
Norway, L, 654.0, 895.0, 985.0, 997.0
Poland, L, "1, 200.0", "2, 198.0", "4, 005.0", "4, 465.0"
Portugal, L, 179.0, 393.0, 596.0, 689.0
Romania, L, 258.0, 0, "1, 499.0", "1, 655.0"
San Marino, L, 1.0, 0, 2.0, 0
Spain, L, 657.0, "1, 313.0", "2, 105.0", 0
Sweden, L, "2, 025.0", "2, 317.0", "2, 608.0", "2, 651.0"
Switzerland, L, 866.0, "1, 158.0", "1, 308.0", "1, 322.0"
United Kingdom, L, "11, 460.0", "13, 268.0", "14, 654.0", "14, 753.0"
Yugoslavia, L, 252.0, 422.0, 890.0, "1, 088.0"
Australia, L, "1, 986.0", "1, 968.0", "2, 308.0", 0
Br. Solomon Islands, L, 0.1, 0.1, 0.3, 0
Fiji Island, L, 2.0, 4.0, 16.0, 0
Fr. Polynesia, R, 0, 0.7, 0, 0
Guam, R, 0, 3.0, 0, 0
Hawaii, R, 0, 200.0, 0, 0
New Caledonia, R, 0, 3.0, 0, 0
New Hebrides, L, 0.2, 0.2, 0.2, 0
New Zealand, L, 426.0, 495.0, 531.0, 556.0
Tonga, R, 0.1, 0.1, 0, 0
Western Samoa, L, 0.6, 1.1, 0, 0
USSR, R, "11, 452.0", "17, 577.0", "33, 121.0", 0
