Country or area, Code, 1975, 1980, 1985, 1991, 1975, 1980, 1985, 1991
Algeria, T, 500, 975, "1, 500", "1, 900", 31, 52, 69, 74
Algeria, R, "3, 000", "3, 700", "4, 800", "6, 000", 187, 197, 220, 234
Angola, T, 0, 30, 37, 59, 0, 4, 5, 6
Angola, R, 118, 145, 217, 270, 19, 21, 27, 28
Benin, T, 0, 5, 15, 24, 0, 1, 4, 5
Benin, R, 150, 230, 300, 428, 49, 66, 75, 90
Botswana, T, 0, 0, 0, 21, 0, 0, 0, 16
Botswana, R, 57, 75, 115, 155, 75, 83, 108, 122
Burkina Faso, T, 9, 20, 37, 49, 2, 3, 5, 5
Burkina Faso, R, 100, 125, 150, 245, 16, 18, 19, 26
Burundi, T, 0, 0, 0, 5, 0, 0, 0, 1
Burundi, R, 100, 160, 250, 340, 27, 39, 53, 60
Cameroon, T, 0, 0, 0, 279, 0, 0, 0, 24
Cameroon, R, 232, 760, "1, 200", "1, 725", 31, 88, 120, 145
Cape Verde, R, 31, 41, 50, 61, 112, 142, 154, 164
Central African Rep., T, 0, 1, 5, 14, 0, 0, 2, 4
Central African Rep., R, 70, 120, 150, 210, 34, 52, 57, 68
Chad, T, 0, 0, 0, 7, 0, 0, 0, 1
Chad, R, 500, 750, "1, 150", "1, 385", 124, 168, 229, 243
Comoros, T, 0, 0, 0, 0, 0, 0, 0, 0
Comoros, R, 36, 44, 53, 72, 114, 120, 123, 128
Congo, T, 3, 4, 5, 14, 2, 2, 3, 6
Congo, R, 81, 100, 138, 260, 56, 60, 72, 113
Cote dIvoire, T, 110, 310, 500, 730, 16, 38, 50, 59
Cote dIvoire, R, 300, "1, 000", "1, 300", "1, 765", 44, 122, 131, 142
Djibouti, T, 3, 5, 12, 24, 12, 16, 32, 53
Djibouti, R, 12, 21, 30, 39, 49, 69, 79, 86
Egypt, T, 620, "1, 400", "3, 860", "6, 200", 17, 34, 83, 116
Egypt, R, "4, 900", "6, 000", "12, 000", "17, 500", 135, 147, 258, 326
Equatorial Guinea, T, 0, 1, 2, 3, 2, 5, 7, 9
Equatorial Guinea, R, 78, 87, 128, 153, 347, 401, 410, 425
Ethiopia, T, 20, 30, 70, 130, 1, 1, 2, 3
Ethiopia, R, "1, 000", "3, 000", "8, 000", "9, 700", 29, 77, 186, 189
Gabon, T, 7, 9, 22, 45, 11, 12, 22, 37
Gabon, R, 80, 105, 132, 171, 126, 130, 134, 143
Gambia, R, 59, 73, 105, 150, 108, 114, 141, 170
Ghana, T, 33, 57, 150, 235, 3, 5, 12, 15
Ghana, R, "1, 060", "1, 700", "2, 500", "4, 150", 108, 158, 195, 268
Guinea, T, 0, 6, 8, 42, 0, 1, 2, 7
Guinea, R, 110, 135, 180, 248, 27, 30, 36, 42
Guinea-Bissau, R, 10, 25, 30, 39, 16, 31, 34, 40
Kenya, T, 38, 62, 100, 234, 3, 4, 5, 10
Kenya, R, 400, 650, "1, 600", "2, 100", 29, 39, 81, 86
Lesotho, T, 0, 0, 1, 11, 0, 0, 0, 6
Lesotho, R, 22, 33, 44, 58, 19, 25, 29, 32
Liberia, T, 9, 21, 35, 49, 6, 11, 16, 18
Liberia, R, 264, 335, 475, 600, 164, 179, 216, 225
Libyan Arab Jamahiriya, T, 85, 168, 235, 467, 35, 61, 62, 99
Libyan Arab Jamahiriya, R, 110, 200, 800, "1, 060", 45, 66, 211, 225
Madagascar, T, 8, 45, 100, 248, 1, 5, 10, 20
Madagascar, R, 720, "1, 600", "1, 950", "2, 480", 95, 182, 190, 200
Malawi, R, 170, 260, "1, 500", "2, 200", 32, 42, 204, 220
Mali, T, 0, 0, 1, 11, 0, 0, 0, 1
Mali, R, 81, 105, 250, 415, 13, 15, 32, 44
Mauritania, T, 0, 0, 1, 49, 0, 0, 0, 23
Mauritania, R, 82, 150, 250, 300, 60, 97, 142, 144
Mauritius, T, 50, 92, 140, 236, 56, 95, 137, 217
Mauritius, R, 162, 260, 335, 390, 182, 269, 328, 359
Morocco, T, 535, 890, "1, 370", "1, 900", 31, 46, 62, 74
Morocco, R, "1, 400", "3, 000", "3, 850", "5, 385", 81, 155, 175, 210
Mozambique, T, 1, 2, 7, 42, 0, 0, 1, 3
Mozambique, R, 200, 254, 450, 680, 19, 21, 33, 47
Namibia, T, 0, 5, 16, 31, 0, 5, 13, 21
Namibia, R, 0, 0, 150, 188, 0, 0, 121, 127
Niger, T, 0, 5, 12, 37, 0, 1, 2, 5
Niger, R, 120, 250, 300, 480, 25, 45, 45, 60
Nigeria, T, 100, 550, "1, 000", "3, 650", 2, 7, 11, 33
Nigeria, R, "4, 500", "7, 000", "14, 500", "19, 350", 68, 89, 158, 173
Reunion, T, 41, 81, 89, 100, 84, 159, 161, 163
Reunion, R, 91, 100, 122, 148, 188, 198, 222, 241
Rwanda, 0, 0, 0, 0, 0, 0, 0, 0, 0
Rwanda, R, 65, 175, 335, 467, 15, 34, 56, 64
St. Helena, R, 1, 1, 2, 2, 180, 280, 315, 329
Sao Tome and Principe, 0, 0, 0, 0, 0, 0, 0, 0, 0
Sao Tome and Principe, R, 17, 23, 27, 32, 210, 245, 255, 269
Senegal, T, 2, 8, 200, 273, 0, 1, 31, 36
Senegal, R, 290, 360, 700, 860, 60, 65, 110, 114
Seychelles, T, 0, 0, 2, 6, 0, 0, 31, 85
Seychelles, R, 16, 21, 25, 33, 271, 339, 373, 458
Sierra Leone, T, 8, 20, 30, 43, 3, 6, 8, 10
Sierra Leone, R, 280, 450, 775, 950, 96, 138, 211, 223
Somalia, T, 0, 0, 1, 108, 0, 0, 0, 12
Somalia, R, 68, 112, 200, 330, 12, 17, 25, 37
South Africa, T, 100, "2, 010", "3, 000", "3, 800", 4, 68, 89, 98
South Africa, R, "2, 400", "8, 000", "10, 000", "11, 800", 93, 271, 298, 303
Sudan, T, 100, 800, "1, 100", "2, 000", 6, 43, 50, 77
Sudan, R, "2, 000", "3, 500", "5, 375", "6, 480", 125, 187, 246, 250
Swaziland, T, 0, 1, 8, 15, 0, 2, 11, 19
Swaziland, R, 55, 81, 101, 127, 114, 143, 153, 165
Togo, T, 1, 10, 15, 23, 0, 4, 5, 6
Togo, R, 350, 530, 630, 770, 153, 203, 208, 211
Tunisia, T, 191, 300, 400, 650, 34, 47, 55, 79
Tunisia, R, 775, "1, 000", "1, 185", "1, 640", 138, 157, 163, 199
Uganda, T, 59, 72, 90, 187, 5, 6, 6, 10
Uganda, R, 250, 400, "1, 250", "1, 975", 22, 30, 83, 109
United Rep. of Tanzania, T, 4, 7, 8, 42, 0, 0, 0, 2
United Rep. of Tanzania, R, 232, 290, 365, 660, 15, 16, 17, 25
Western Sahara, T, 2, 2, 4, 5, 15, 18, 21, 21
Western Sahara, R, 15, 22, 33, 44, 128, 169, 179, 183
Zaire, T, 7, 10, 13, 41, 0, 0, 0, 1
Zaire, R, "1, 000", "1, 500", "2, 800", "3, 740", 43, 56, 88, 97
Zambia, T, 23, 60, 90, 217, 5, 10, 13, 26
Zambia, R, 100, 135, 500, 680, 21, 24, 73, 81
Zimbabwe, T, 60, 73, 178, 270, 10, 10, 21, 26
Zimbabwe, R, 180, 240, 500, 860, 29, 34, 60, 84
Anguilla, R, 0, 0, 0, 2, 0, 0, 0, 309
Antigua and Barbuda, T, 15, 16, 19, 23, 238, 262, 302, 355
Antigua and Barbuda, R, 15, 17, 21, 27, 238, 279, 333, 415
Bahamas, T, 0, 31, 51, 59, 0, 148, 219, 225
Bahamas, R, 90, 102, 120, 140, 503, 486, 515, 538
Barbados, T, 46, 52, 60, 68, 187, 209, 237, 265
Barbados, R, 94, 135, 200, 226, 382, 542, 791, 876
Belize, T, 0, 0, 0, 32, 0, 0, 0, 165
Belize, R, 59, 71, 88, 112, 457, 486, 530, 577
Bermuda, T, 20, 30, 45, 57, 377, 556, 804, 919
Bermuda, R, 50, 60, 68, 78, 943, "1, 111", "1, 214", "1, 258"
British Virgin Islands, T, 1, 2, 3, 4, 64, 167, 214, 219
British Virgin Islands, R, 5, 6, 7, 8, 455, 458, 486, 501
Canada, T, "9, 200", "10, 617", "14, 028", "17, 252", 405, 441, 557, 639
Canada, R, "16, 250", "17, 734", "23, 237", "27, 776", 715, 737, 923, "1, 029"
Cayman Islands, T, 0, 2, 4, 5, 0, 106, 190, 197
Cayman Islands, R, 4, 12, 19, 25, 286, 706, 910, 933
Costa Rica, T, 128, 155, 200, 435, 65, 68, 76, 140
Costa Rica, R, 151, 190, 650, 800, 77, 83, 246, 257
Cuba, T, 595, "1, 273", "1, 940", "1, 746", 64, 132, 192, 163
Cuba, R, "1, 805", "2, 914", "3, 282", "3, 695", 194, 301, 326, 345
Dominica, T, 0, 0, 0, 5, 0, 0, 0, 72
Dominica, R, 6, 31, 38, 42, 81, 413, 521, 588
Dominican Republic, T, 180, 400, 500, 615, 36, 70, 78, 84
Dominican Republic, R, 770, 900, "1, 020", "1, 250", 153, 158, 159, 171
El Salvador, T, 135, 300, 350, 485, 33, 66, 74, 92
El Salvador, R, "1, 100", "1, 550", "1, 900", "2, 175", 269, 343, 401, 412
Greenland, T, 3, 4, 7, 11, 60, 70, 132, 198
Greenland, R, 13, 15, 19, 23, 260, 300, 358, 411
Grenada, T, 0, 0, 0, 30, 0, 0, 0, 330
Grenada, R, 22, 35, 45, 54, 239, 393, 500, 597
Guadeloupe, T, 18, 37, 77, 104, 55, 113, 217, 263
Guadeloupe, R, 35, 50, 80, 91, 106, 153, 225, 229
Guatemala, T, 110, 175, 207, 490, 18, 25, 26, 52
Guatemala, R, 300, 350, 450, 625, 50, 51, 57, 66
Haiti, T, 13, 16, 21, 31, 3, 3, 4, 5
Haiti, R, 93, 105, 140, 310, 19, 20, 24, 47
Honduras, T, 34, 65, 280, 385, 11, 18, 64, 73
Honduras, R, 142, 500, "1, 600", "2, 045", 46, 137, 365, 386
Jamaica, T, 110, 170, 215, 320, 55, 80, 93, 131
Jamaica, R, 550, 800, 920, "1, 025", 273, 375, 398, 420
Martinique, T, 22, 38, 44, 49, 67, 117, 129, 135
Martinique, R, 57, 62, 67, 73, 173, 190, 196, 201
Mexico, T, "2, 700", "3, 820", "8, 500", "12, 750", 46, 57, 112, 148
Mexico, R, "6, 900", "9, 000", "15, 000", "22, 000", 117, 134, 198, 255
Montserrat, T, 0, 0, 0, 2, 0, 0, 0, 148
Montserrat, R, 5, 6, 6, 6, 413, 458, 545, 577
Netherlands Antilles, T, 35, 43, 58, 64, 211, 251, 331, 363
Netherlands Antilles, R, 132, 175, 190, 205, 795, "1, 023", "1, 086", "1, 162"
Nicaragua, T, 83, 160, 190, 249, 34, 57, 59, 65
Nicaragua, R, 400, 670, 802, 997, 165, 239, 248, 262
Panama, T, 185, 225, 350, 410, 106, 115, 161, 166
Panama, R, 260, 300, 400, 552, 149, 153, 183, 224
Puerto Rico, T, 630, 725, 850, 942, 210, 226, 252, 264
Puerto Rico, R, "1, 760", "2, 000", "2, 300", "2, 540", 588, 624, 681, 713
St. Kitts and Nevis, T, 4, 4, 5, 9, 89, 91, 116, 205
St. Kitts and Nevis, R, 0, 0, 21, 27, 0, 0, 488, 645
Saint Lucia, T, 2, 9, 17, 26, 16, 80, 135, 189
Saint Lucia, R, 70, 81, 92, 103, 648, 704, 738, 763
St. Pierre and Miquelon, T, 2, 3, 4, 4, 283, 533, 600, 652
St. Pierre and Miquelon, R, 2, 4, 4, 4, 350, 583, 633, 698
St. Vincent and the Grenadines, T, 4, 5, 6, 15, 46, 53, 59, 144
St. Vincent and the Grenadines, R, 32, 42, 55, 75, 344, 429, 539, 698
Trinidad and Tobago, T, 105, 210, 320, 394, 104, 194, 276, 315
Trinidad and Tobago, R, 225, 300, 500, 615, 222, 277, 431, 492
Turks and Caicos Is., R, 3, 4, 5, 6, 500, 506, 510, 512
United States, T, "121, 000", "155, 800", "190, 000", "205, 500", 560, 684, 797, 814
United States, R, "401, 000", "454, 000", "500, 000", "534, 800", "1, 857", "1, 996", "2, 097", "2, 118"
US Virgin Islands, T, 30, 50, 59, 65, 316, 510, 551, 607
US Virgin Islands, R, 75, 82, 93, 104, 789, 837, 869, 972
Argentina, T, "4, 000", "5, 140", "6, 500", "7, 190", 154, 182, 214, 220
Argentina, R, "9, 890", "12, 000", "18, 000", "22, 300", 380, 425, 593, 682
Bolivia, T, 45, 300, 420, 755, 9, 54, 66, 103
Bolivia, R, "1, 150", "2, 800", "3, 675", "4, 590", 235, 502, 579, 625
Brazil, T, "8, 400", "15, 000", "25, 000", "31, 400", 78, 124, 184, 207
Brazil, R, "16, 980", "38, 000", "49, 000", "58, 500", 157, 313, 361, 386
Chile, T, 700, "1, 225", "1, 750", "2, 800", 68, 110, 144, 209
Chile, R, "1, 700", "3, 250", "4, 000", "4, 600", 164, 292, 330, 344
Colombia, T, "1, 600", "2, 250", "2, 750", "3, 800", 67, 85, 93, 116
Colombia, R, "2, 808", "3, 300", "4, 000", "5, 800", 118, 124, 136, 177
Ecuador, T, 252, 500, 600, 910, 36, 62, 64, 84
Ecuador, R, "2, 000", "2, 425", "2, 850", "3, 420", 284, 299, 306, 317
Falkland Islands (Malvinas), R, 1, 1, 1, 1, 300, 400, 500, 505
French Guiana, T, 6, 13, 17, 21, 107, 188, 201, 213
French Guiana, R, 14, 30, 59, 76, 241, 435, 705, 759
Guyana, T, 0, 0, 0, 31, 0, 0, 0, 39
Guyana, R, 266, 310, 355, 392, 362, 408, 449, 489
Paraguay, T, 54, 68, 85, 220, 20, 22, 23, 50
Paraguay, R, 185, 350, 600, 750, 69, 111, 162, 171
Peru, T, 610, 895, "1, 500", "2, 150", 40, 52, 77, 98
Peru, R, "2, 050", "2, 750", "4, 000", "5, 570", 135, 159, 206, 253
Suriname, T, 34, 40, 45, 56, 93, 114, 117, 130
Suriname, R, 110, 189, 230, 274, 302, 537, 601, 637
Uruguay, T, 351, 368, 500, 720, 124, 126, 166, 231
Uruguay, R, "1, 500", "1, 630", "1, 760", "1, 880", 530, 559, 585, 604
Venezuela, T, "1, 284", "1, 710", "2, 250", "3, 200", 101, 114, 131, 162
Venezuela, R, "4, 775", "5, 900", "7, 000", "8, 820", 377, 393, 408, 447
Afghanistan, T, 0, 45, 100, 147, 0, 3, 7, 8
Afghanistan, R, 750, "1, 200", "1, 450", "1, 890", 49, 75, 100, 107
Bahrain, T, 30, 90, 170, 215, 110, 259, 396, 415
Bahrain, R, 85, 125, 210, 278, 313, 360, 490, 537
Bangladesh, T, 25, 80, 261, 540, 0, 1, 3, 5
Bangladesh, R, 700, "1, 500", "4, 000", "4, 990", 9, 17, 40, 43
Bhutan, R, 4, 7, 18, 25, 4, 6, 13, 16
Brunei Darussalam, T, 14, 26, 45, 62, 87, 135, 199, 235
Brunei Darussalam, R, 24, 41, 55, 71, 149, 212, 243, 269
Cambodia, T, 30, 35, 52, 70, 4, 5, 7, 8
