Country or area, Code, 1975, 1980, 1985, 1991, 1975, 1980, 1985, 1991
Cambodia, R, 110, 600, 800, 955, 15, 92, 109, 112
China, T, "1, 185", "4, 000", "10, 000", "35, 800", 1, 4, 9, 31
China, R, "15, 000", "55, 000", "120, 000", "213, 000", 16, 55, 112, 182
Cyprus, T, 59, 85, 92, 102, 97, 135, 138, 144
Cyprus, R, 115, 162, 190, 207, 189, 258, 286, 292
Hong Kong, T, 837, "1, 114", "1, 275", "1, 600", 190, 221, 234, 278
Hong Kong, R, "2, 200", "2, 550", "3, 250", "3, 840", 500, 506, 596, 667
India, T, 515, "3, 000", "10, 000", "30, 000", 1, 4, 13, 35
India, R, "17, 228", "26, 000", "50, 000", "68, 500", 28, 38, 65, 79
Indonesia, T, 300, "3, 000", "6, 438", "11, 000", 2, 20, 38, 59
Indonesia, R, "5, 010", "15, 000", "21, 500", "27, 500", 37, 99, 128, 146
"Iran,  Islamic Rep. of", T, "1, 500", "2, 000", "2, 600", "3, 750", 45, 51, 53, 63
"Iran,  Islamic Rep. of", R, "2, 200", "6, 400", "10, 000", "13, 860", 66, 163, 204, 231
Iraq, T, 415, 650, 900, "1, 350", 38, 50, 59, 72
Iraq, R, "1, 252", "2, 100", "3, 000", "4, 020", 114, 161, 196, 215
Israel, T, 680, 900, "1, 100", "1, 310", 197, 232, 260, 269
Israel, R, 595, 950, "1, 800", "2, 290", 172, 245, 425, 470
Japan, T, "40, 000", "62, 976", "70, 000", "76, 000", 359, 539, 579, 613
Japan, R, "58, 026", "79, 200", "95, 000", "112, 500", 520, 678, 786, 907
Jordan, T, 120, 171, 240, 330, 46, 59, 70, 80
Jordan, R, 450, 550, 791, "1, 060", 173, 188, 232, 256
"Korea,  Dem.Peoples Rep.", T, 100, 130, 200, 338, 6, 7, 10, 15
"Korea,  Dem.Peoples Rep.", R, 750, "1, 500", "2, 000", "2, 650", 45, 82, 101, 119
"Korea,  Republic of", T, "2, 500", "6, 300", "7, 721", "9, 100", 71, 165, 189, 208
"Korea,  Republic of", R, "13, 509", "20, 000", "38, 605", "43, 850", 383, 525, 946, "1, 001"
Kuwait, T, 150, 353, 450, 590, 149, 257, 262, 283
Kuwait, R, 203, 390, 535, 715, 202, 284, 311, 343
Lao Peoples Dem. Rep., T, 0, 0, 0, 25, 0, 0, 0, 6
Lao Peoples Dem. Rep., R, 150, 350, 430, 540, 50, 109, 120, 125
Lebanon, T, 410, 750, 800, 905, 148, 281, 300, 325
Lebanon, R, "1, 321", "2, 000", "2, 050", "2, 320", 477, 749, 768, 833
Macau, T, 0, 0, 0, 32, 0, 0, 0, 67
Macau, R, 61, 80, 99, 130, 235, 248, 253, 274
Malaysia, T, 452, "1, 200", "1, 800", "2, 724", 37, 87, 115, 149
Malaysia, R, "1, 420", "5, 650", "6, 600", "7, 880", 116, 411, 421, 430
Maldives, T, 0, 1, 3, 5, 0, 7, 17, 25
Maldives, R, 3, 7, 19, 26, 20, 44, 104, 118
Mongolia, T, 4, 6, 45, 90, 2, 3, 24, 40
Mongolia, R, 105, 160, 200, 297, 73, 96, 105, 132
Myanmar, T, 0, 1, 20, 80, 0, 0, 1, 2
Myanmar, R, 662, 774, "2, 500", "3, 500", 22, 23, 67, 82
Nepal, T, 0, 0, 20, 40, 0, 0, 1, 2
Nepal, R, 113, 300, 450, 670, 9, 20, 26, 33
Oman, T, 3, 35, 900, "1, 150", 3, 35, 713, 728
Oman, R, 15, 300, 800, "1, 006", 20, 304, 633, 637
Pakistan, T, 380, 938, "1, 304", "2, 205", 5, 11, 13, 18
Pakistan, R, "4, 000", "5, 500", "8, 500", "10, 980", 54, 64, 84, 90
Philippines, T, 756, "1, 050", "1, 500", "2, 800", 18, 22, 27, 44
Philippines, R, "1, 800", "2, 100", "5, 000", "8, 810", 42, 43, 90, 138
Qatar, T, 20, 76, 120, 198, 117, 331, 335, 450
Qatar, R, 50, 90, 150, 195, 292, 393, 419, 443
Saudi Arabia, T, 800, "2, 100", "3, 050", "4, 100", 110, 224, 246, 266
Saudi Arabia, R, 950, "2, 500", "3, 550", "4, 670", 131, 267, 287, 304
Singapore, T, 421, 750, 850, "1, 035", 186, 311, 332, 378
Singapore, R, 725, 900, "1, 550", "1, 770", 320, 373, 606, 646
Sri Lanka, T, 0, 35, 450, "17, 100", 0, 2, 28, 981
Sri Lanka, R, 700, "1, 454", "2, 551", "3, 460", 51, 98, 158, 198
Syrian Arab Republic, T, 224, 385, 600, 770, 30, 44, 58, 60
Syrian Arab Republic, R, "1, 400", "1, 700", "2, 200", "3, 270", 188, 195, 213, 255
Thailand, T, 500, "1, 000", "4, 122", "6, 300", 12, 21, 81, 114
Thailand, R, "4, 000", "6, 550", "8, 000", "10, 550", 97, 140, 156, 191
Turkey, T, "1, 050", "3, 500", "8, 000", "10, 000", 26, 79, 159, 175
Turkey, R, "4, 200", "5, 000", "7, 000", "9, 200", 105, 113, 139, 161
United Arab Emirates, T, 25, 89, 130, 175, 50, 88, 96, 107
United Arab Emirates, R, 52, 240, 380, 530, 103, 236, 282, 325
Viet Nam, T, 0, 0, "2, 000", "2, 800", 0, 0, 33, 41
Viet Nam, R, "3, 500", "5, 000", "6, 000", "7, 050", 73, 93, 100, 104
Yemen, T, 0, 0, 0, 330, 0, 0, 0, 27
Yemen, R, 0, 0, 0, 325, 0, 0, 0, 27
Albania, T, 5, 0, 232, 285, 2, 36, 78, 87
Albania, R, 175, 400, 493, 577, 72, 150, 166, 176
Andorra, T, 2, 4, 6, 7, 74, 114, 133, 154
Andorra, R, 5, 7, 9, 10, 185, 189, 0, 222
Austria, T, "2, 550", "2, 950", "3, 260", "3, 700", 336, 391, 431, 478
Austria, R, "3, 600", "3, 830", "4, 180", "4, 775", 475, 507, 553, 617
Belarus, T, "1, 600", "2, 100", "2, 500", "2, 760", 170, 219, 250, 0
Belarus, R, "1, 450", "2, 145", "2, 900", "3, 170", 154, 223, 290, 0
Belgium, T, "3, 315", "3, 815", "3, 950", "4, 500", 338, 387, 401, 451
Belgium, R, "6, 200", "7, 200", "7, 450", "7, 675", 633, 731, 756, 769
Bulgaria, T, "1, 960", "2, 150", "2, 220", "2, 260", 225, 243, 248, 252
Bulgaria, R, "3, 150", "3, 500", "3, 750", "3, 970", 361, 395, 419, 442
Croatia, T, 0, 960, 990, "1, 055", 0, 0, 0, 221
Croatia, R, 0, "1, 100", "1, 125", "1, 160", 0, 0, 0, 244
former Czechoslovakia, T, "4, 987", "5, 900", "6, 080", "7, 466", 337, 385, 392, 476
former Czechoslovakia, R, "7, 425", "7, 800", "8, 050", "13, 692", 502, 509, 519, 872
Denmark, T, "2, 110", "2, 550", "2, 675", "2, 760", 417, 498, 522, 536
Denmark, R, "4, 625", "4, 750", "4, 875", "5, 310", 914, 927, 952, "1, 031"
Estonia, T, 0, 0, 0, 550, 0, 0, 0, 347
Faeroe Islands, T, 0, 4, 9, 12, 0, 93, 196, 245
Faeroe Islands, R, 15, 18, 22, 24, 366, 407, 478, 514
Finland, T, "1, 658", "1, 980", "2, 300", "2, 500", 352, 414, 469, 501
Finland, R, "2, 300", "4, 000", "4, 830", "4, 980", 488, 837, 985, 997
France, T, "15, 000", "19, 000", "21, 500", "23, 200", 285, 353, 390, 407
France, R, "30, 000", "39, 900", "48, 000", "50, 600", 569, 741, 870, 888
Germany; Federal Republic of Germany; former German Dem. Rep., T, 0, 0, 0, "44, 400", 0, 0, 0, 556
Germany; Federal Republic of Germany; former German Dem. Rep., R, 0, 0, 0, "70, 000", 0, 0, 0, 876
0, T, "25, 000", "27, 000", "29, 500", 0, 404, 439, 483, 0
0, R, "52, 500", "55, 000", "57, 500", 0, 849, 893, 942, 0
0, T, "7, 835", "8, 600", "12, 300", 0, 465, 514, 739, 0
0, R, "8, 650", "8, 970", "10, 250", 0, 513, 536, 616, 0
Gibraltar, T, 6, 7, 8, 10, 200, 232, 272, 316
Gibraltar, R, 30, 33, 34, 36, "1, 000", "1, 087", "1, 158", "1, 171"
Greece, T, "1, 155", "1, 650", "1, 896", "2, 000", 128, 171, 191, 197
Greece, R, "2, 500", "3, 310", "4, 000", "4, 270", 276, 343, 403, 421
Hungary, T, "2, 850", "3, 320", "4, 250", "4, 340", 271, 310, 399, 412
Hungary, R, "4, 100", "5, 340", "6, 144", "6, 280", 389, 499, 577, 0
Iceland, T, 56, 65, 75, 82, 257, 285, 311, 319
Iceland, R, 140, 162, 185, 202, 642, 711, 768, 786
Ireland, T, 600, 785, 910, 264, 189, 231, 256, 76
Ireland, R, 907, "1, 275", "2, 050", "2, 200", 285, 375, 577, 630
Italy, T, "15, 000", "22, 000", "23, 600", "24, 300", 271, 390, 413, 421
Italy, R, "32, 500", "34, 000", "37, 000", "45, 650", 586, 602, 648, 791
Latvia, T, 0, 0, 0, "1, 000", 0, 0, 0, 372
Liechtenstein, T, 5, 7, 9, 10, 188, 269, 322, 345
Liechtenstein, R, 7, 13, 18, 20, 308, 500, 656, 719
Lithuania, T, 0, 0, 0, "1, 400", 0, 0, 0, 374
Lithuania, R, 0, 0, 0, "1, 420", 0, 0, 0, 379
Luxembourg, T, 87, 90, 92, 100, 240, 247, 251, 267
Luxembourg, R, 179, 200, 228, 237, 494, 549, 621, 632
Malta, T, 176, 202, 235, 264, 579, 623, 683, 742
Malta, R, 141, 165, 178, 187, 464, 509, 517, 526
Monaco, T, 16, 17, 19, 22, 640, 654, 704, 819
Monaco, R, 20, 26, 29, 30, 800, "1, 004", "1, 056", "1, 126"
Netherlands, T, "4, 230", "5, 650", "6, 700", "7, 300", 310, 399, 463, 485
Netherlands, R, "7, 710", "9, 200", "12, 000", "13, 650", 565, 650, 829, 907
Norway, T, "1, 252", "1, 430", "1, 640", "1, 805", 312, 350, 395, 423
Norway, R, "2, 575", "2, 700", "3, 230", "3, 342", 643, 661, 778, 794
Poland, T, "7, 120", "8, 750", "10, 400", "11, 300", 209, 246, 280, 295
Poland, R, "9, 700", "10, 615", "12, 250", "16, 600", 285, 298, 329, 433
Portugal, T, 860, "1, 540", "1, 765", "1, 840", 95, 158, 178, 187
Portugal, R, "1, 530", "1, 660", "2, 000", "2, 250", 168, 170, 202, 228
Romania, T, "2, 950", "4, 085", "4, 375", "4, 560", 139, 184, 193, 1
Romania, R, "3, 725", "3, 930", "4, 100", "4, 620", 175, 177, 180, 199
Russian Federation, T, 0, 0, 0, "54, 396", 0, 0, 0, 0
Russian Federation, R, 0, 0, 0, "49, 046", 0, 0, 0, 0
San Marino, T, 4, 6, 7, 8, 211, 300, 314, 351
San Marino, R, 6, 10, 12, 14, 316, 476, 527, 589
Slovenia, T, 360, 460, 500, 560, 0, 0, 0, 284
Slovenia, R, 450, 500, 650, 710, 0, 0, 0, 360
Spain, T, "6, 640", "9, 505", "10, 400", "15, 600", 187, 253, 270, 400
Spain, R, "9, 050", "9, 700", "11, 300", "12, 100", 254, 258, 294, 310
Sweden, T, "3, 750", "3, 830", "3, 875", "4, 030", 458, 461, 464, 468
Sweden, R, "4, 200", "7, 000", "7, 250", "7, 550", 513, 842, 868, 877
Switzerland, T, "2, 050", "2, 300", "2, 550", "2, 745", 323, 364, 394, 406
Switzerland, R, "4, 500", "5, 140", "5, 420", "5, 695", 710, 813, 838, 842
Ukraine, T, "11, 035", "12, 722", "15, 190", "17, 100", 0, 0, 461, 487
Ukraine, R, "23, 539", "28, 941", "36, 434", "41, 300", 0, 0, "1, 107", "1, 177"
United Kingdom, T, "20, 200", "22, 600", "24, 500", "25, 000", 359, 401, 433, 434
United Kingdom, R, "39, 000", "53, 500", "57, 000", "65, 800", 694, 950, "1, 007", "1, 143"
Yugoslavia, T, 0, 0, 0, "1, 800", 0, 0, 0, 0
Yugoslavia, R, 0, 0, 0, "1, 900", 0, 0, 0, 0
"Yugoslavia,  SFR", T, "3, 385", "4, 245", "4, 500", 0, 159, 190, 195, 0
"Yugoslavia,  SFR", R, "4, 415", "5, 000", "5, 580", 0, 207, 224, 241, 0
American Samoa, T, 5, 6, 7, 10, 167, 173, 179, 213
American Samoa, R, 26, 32, 38, 49, 867, 991, 974, "1, 010"
Australia, T, "4, 549", "5, 600", "7, 000", "8, 330", 334, 381, 444, 480
Australia, R, "13, 900", "16, 000", "19, 500", "22, 000", "1, 020", "1, 089", "1, 237", "1, 268"
Cook Islands, T, 0, 0, 0, 3, 0, 0, 0, 182
Cook Islands, R, 7, 8, 10, 13, 368, 417, 578, 738
Fiji, T, 0, 0, 0, 11, 0, 0, 0, 15
Fiji, R, 200, 300, 370, 448, 347, 473, 529, 612
French Polynesia, T, 14, 18, 27, 34, 108, 121, 155, 169
French Polynesia, R, 65, 78, 93, 113, 500, 517, 532, 556
Guam, T, 50, 63, 76, 90, 526, 589, 633, 658
Guam, R, 84, 100, 150, 190, 883, 935, "1, 250", "1, 397"
Kiribati, R, 8, 12, 13, 15, 148, 203, 204, 207
Nauru, R, 3, 4, 5, 6, 400, 488, 588, 575
New Caledonia, T, 15, 25, 40, 46, 113, 179, 260, 268
New Caledonia, R, 55, 69, 80, 96, 414, 489, 519, 562
New Zealand, T, 958, "1, 035", "1, 397", "1, 515", 311, 332, 430, 443
New Zealand, R, "2, 670", "2, 755", "2, 950", "3, 180", 866, 885, 909, 929
Norfolk Island, T, 0, 0, 0, 1, 0, 0, 0, 1
Norfolk Island, R, 1, 2, 2, 2, 635, "1, 000", "1, 000", "1, 000"
Pacific Islands (Palau), T, 3, 6, 8, 0, 25, 44, 51, 0
Pacific Islands (Palau), R, 72, 85, 98, 0, 595, 625, 636, 0
Papua New Guinea, T, 0, 0, 0, 9, 0, 0, 0, 2
Papua New Guinea, R, 110, 180, 230, 288, 40, 58, 66, 73
Samoa, T, 0, 3, 5, 6, 0, 16, 32, 40
Samoa, R, 23, 32, 68, 75, 152, 206, 433, 475
Solomon Islands, R, 9, 20, 27, 39, 47, 88, 100, 119
Tokelau, R, 0, 0, 1, 1, 0, 0, 500, 575
Tonga, R, 11, 20, 30, 53, 125, 217, 319, 554
Tuvalu, R, 1, 2, 2, 3, 175, 206, 211, 229
Vanuatu, T, 0, 0, 0, 1, 0, 0, 0, 9
Vanuatu, R, 13, 23, 36, 45, 130, 198, 267, 300
former USSR, T, "55, 200", "76, 500", "82, 400", 0, 223, 296, 305, 0
former USSR, R, "122, 477", "130, 000", "182, 800", 0, 495, 504, 678, 0
